

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 18:39:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1406     01DC  00F8               	movwf	___lwmod@divisor
  1407     01DD  3000               	movlw	0
  1408     01DE  00F9               	movwf	___lwmod@divisor+1
  1409     01DF  300A               	movlw	10
  1410     01E0  00F0               	movwf	___lwdiv@divisor
  1411     01E1  3000               	movlw	0
  1412     01E2  00F1               	movwf	___lwdiv@divisor+1
  1413     01E3  0835               	movf	_pot+1,w
  1414     01E4  00F3               	movwf	___lwdiv@dividend+1
  1415     01E5  0834               	movf	_pot,w
  1416     01E6  00F2               	movwf	___lwdiv@dividend
  1417     01E7  120A  118A  2216  120A  118A  	fcall	___lwdiv
  1418     01EC  0871               	movf	?___lwdiv+1,w
  1419     01ED  00FB               	movwf	___lwmod@dividend+1
  1420     01EE  0870               	movf	?___lwdiv,w
  1421     01EF  00FA               	movwf	___lwmod@dividend
  1422     01F0  120A  118A  225A  120A  118A  	fcall	___lwmod
  1423     01F5  0879               	movf	?___lwmod+1,w
  1424     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1426     01F8  00B9               	movwf	_decena+1
  1427     01F9  0878               	movf	?___lwmod,w
  1428     01FA  00B8               	movwf	_decena
  1429     01FB                     i1l978:
  1430                           
  1431                           ;newmain.c: 51:         unidad = (pot%10);
  1432     01FB  300A               	movlw	10
  1433     01FC  00F8               	movwf	___lwmod@divisor
  1434     01FD  3000               	movlw	0
  1435     01FE  00F9               	movwf	___lwmod@divisor+1
  1436     01FF  0835               	movf	_pot+1,w
  1437     0200  00FB               	movwf	___lwmod@dividend+1
  1438     0201  0834               	movf	_pot,w
  1439     0202  00FA               	movwf	___lwmod@dividend
  1440     0203  120A  118A  225A  120A  118A  	fcall	___lwmod
  1441     0208  0879               	movf	?___lwmod+1,w
  1442     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1443     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1444     020B  00B7               	movwf	_unidad+1
  1445     020C  0878               	movf	?___lwmod,w
  1446     020D  00B6               	movwf	_unidad
  1447     020E                     i1l980:
  1448                           
  1449                           ;newmain.c: 52:         PIR1bits.ADIF = 0;
  1450     020E  130C               	bcf	12,6	;volatile
  1451     020F                     i1l68:
  1452     020F  0844               	movf	??_isr+3,w
  1453     0210  008A               	movwf	10
  1454     0211  0E43               	swapf	??_isr+2,w
  1455     0212  0083               	movwf	3
  1456     0213  0EFE               	swapf	btemp,f
  1457     0214  0E7E               	swapf	btemp,w
  1458     0215  0009               	retfie
  1459     0216                     __end_of_isr:
  1460                           
  1461                           	psect	intentry
  1462     0004                     __pintentry:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466     0004                     interrupt_function:
  1467     007E                     saved_w	set	btemp
  1468     0004  00FE               	movwf	btemp
  1469     0005  0E03               	swapf	3,w
  1470     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0008  00C3               	movwf	??_isr+2
  1473     0009  080A               	movf	10,w
  1474     000A  00C4               	movwf	??_isr+3
  1475     000B  120A  118A  29BD   	ljmp	_isr
  1476                           
  1477                           	psect	text6
  1478     025A                     __ptext6:	
  1479 ;; *************** function ___lwmod *****************
  1480 ;; Defined at:
  1481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  divisor         2    8[COMMON] unsigned int 
  1484 ;;  dividend        2   10[COMMON] unsigned int 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  counter         1   13[COMMON] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    8[COMMON] unsigned int 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         4       0       0       0       0
  1497 ;;      Locals:         1       0       0       0       0
  1498 ;;      Temps:          1       0       0       0       0
  1499 ;;      Totals:         6       0       0       0       0
  1500 ;;Total ram usage:        6 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_isr
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     025A                     ___lwmod:	
  1510                           ;psect for function ___lwmod
  1511                           
  1512     025A                     i1l948:	
  1513                           ;incstack = 0
  1514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1515                           
  1516     025A  0878               	movf	___lwmod@divisor,w
  1517     025B  0479               	iorwf	___lwmod@divisor+1,w
  1518     025C  1903               	btfsc	3,2
  1519     025D  2A5F               	goto	u33_21
  1520     025E  2A60               	goto	u33_20
  1521     025F                     u33_21:
  1522     025F  2A8F               	goto	i1l966
  1523     0260                     u33_20:
  1524     0260                     i1l950:
  1525     0260  01FD               	clrf	___lwmod@counter
  1526     0261  0AFD               	incf	___lwmod@counter,f
  1527     0262  2A6E               	goto	i1l956
  1528     0263                     i1l952:
  1529     0263  3001               	movlw	1
  1530     0264                     u34_25:
  1531     0264  1003               	clrc
  1532     0265  0DF8               	rlf	___lwmod@divisor,f
  1533     0266  0DF9               	rlf	___lwmod@divisor+1,f
  1534     0267  3EFF               	addlw	-1
  1535     0268  1D03               	skipz
  1536     0269  2A64               	goto	u34_25
  1537     026A                     i1l954:
  1538     026A  3001               	movlw	1
  1539     026B  00FC               	movwf	??___lwmod
  1540     026C  087C               	movf	??___lwmod,w
  1541     026D  07FD               	addwf	___lwmod@counter,f
  1542     026E                     i1l956:
  1543     026E  1FF9               	btfss	___lwmod@divisor+1,7
  1544     026F  2A71               	goto	u35_21
  1545     0270  2A72               	goto	u35_20
  1546     0271                     u35_21:
  1547     0271  2A63               	goto	i1l952
  1548     0272                     u35_20:
  1549     0272                     i1l958:
  1550     0272  0879               	movf	___lwmod@divisor+1,w
  1551     0273  027B               	subwf	___lwmod@dividend+1,w
  1552     0274  1D03               	skipz
  1553     0275  2A78               	goto	u36_25
  1554     0276  0878               	movf	___lwmod@divisor,w
  1555     0277  027A               	subwf	___lwmod@dividend,w
  1556     0278                     u36_25:
  1557     0278  1C03               	skipc
  1558     0279  2A7B               	goto	u36_21
  1559     027A  2A7C               	goto	u36_20
  1560     027B                     u36_21:
  1561     027B  2A82               	goto	i1l962
  1562     027C                     u36_20:
  1563     027C                     i1l960:
  1564     027C  0878               	movf	___lwmod@divisor,w
  1565     027D  02FA               	subwf	___lwmod@dividend,f
  1566     027E  0879               	movf	___lwmod@divisor+1,w
  1567     027F  1C03               	skipc
  1568     0280  03FB               	decf	___lwmod@dividend+1,f
  1569     0281  02FB               	subwf	___lwmod@dividend+1,f
  1570     0282                     i1l962:
  1571     0282  3001               	movlw	1
  1572     0283                     u37_25:
  1573     0283  1003               	clrc
  1574     0284  0CF9               	rrf	___lwmod@divisor+1,f
  1575     0285  0CF8               	rrf	___lwmod@divisor,f
  1576     0286  3EFF               	addlw	-1
  1577     0287  1D03               	skipz
  1578     0288  2A83               	goto	u37_25
  1579     0289                     i1l964:
  1580     0289  3001               	movlw	1
  1581     028A  02FD               	subwf	___lwmod@counter,f
  1582     028B  1D03               	btfss	3,2
  1583     028C  2A8E               	goto	u38_21
  1584     028D  2A8F               	goto	u38_20
  1585     028E                     u38_21:
  1586     028E  2A72               	goto	i1l958
  1587     028F                     u38_20:
  1588     028F                     i1l966:
  1589     028F  087B               	movf	___lwmod@dividend+1,w
  1590     0290  00F9               	movwf	?___lwmod+1
  1591     0291  087A               	movf	___lwmod@dividend,w
  1592     0292  00F8               	movwf	?___lwmod
  1593     0293                     i1l472:
  1594     0293  0008               	return
  1595     0294                     __end_of___lwmod:
  1596                           
  1597                           	psect	text7
  1598     0216                     __ptext7:	
  1599 ;; *************** function ___lwdiv *****************
  1600 ;; Defined at:
  1601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  divisor         2    0[COMMON] unsigned int 
  1604 ;;  dividend        2    2[COMMON] unsigned int 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  quotient        2    5[COMMON] unsigned int 
  1607 ;;  counter         1    7[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  2    0[COMMON] unsigned int 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         4       0       0       0       0
  1618 ;;      Locals:         3       0       0       0       0
  1619 ;;      Temps:          1       0       0       0       0
  1620 ;;      Totals:         8       0       0       0       0
  1621 ;;Total ram usage:        8 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_isr
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0216                     ___lwdiv:	
  1631                           ;psect for function ___lwdiv
  1632                           
  1633     0216                     i1l922:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1636                           
  1637     0216  01F5               	clrf	___lwdiv@quotient
  1638     0217  01F6               	clrf	___lwdiv@quotient+1
  1639     0218                     i1l924:
  1640     0218  0870               	movf	___lwdiv@divisor,w
  1641     0219  0471               	iorwf	___lwdiv@divisor+1,w
  1642     021A  1903               	btfsc	3,2
  1643     021B  2A1D               	goto	u26_21
  1644     021C  2A1E               	goto	u26_20
  1645     021D                     u26_21:
  1646     021D  2A55               	goto	i1l944
  1647     021E                     u26_20:
  1648     021E                     i1l926:
  1649     021E  01F7               	clrf	___lwdiv@counter
  1650     021F  0AF7               	incf	___lwdiv@counter,f
  1651     0220  2A2C               	goto	i1l932
  1652     0221                     i1l928:
  1653     0221  3001               	movlw	1
  1654     0222                     u27_25:
  1655     0222  1003               	clrc
  1656     0223  0DF0               	rlf	___lwdiv@divisor,f
  1657     0224  0DF1               	rlf	___lwdiv@divisor+1,f
  1658     0225  3EFF               	addlw	-1
  1659     0226  1D03               	skipz
  1660     0227  2A22               	goto	u27_25
  1661     0228                     i1l930:
  1662     0228  3001               	movlw	1
  1663     0229  00F4               	movwf	??___lwdiv
  1664     022A  0874               	movf	??___lwdiv,w
  1665     022B  07F7               	addwf	___lwdiv@counter,f
  1666     022C                     i1l932:
  1667     022C  1FF1               	btfss	___lwdiv@divisor+1,7
  1668     022D  2A2F               	goto	u28_21
  1669     022E  2A30               	goto	u28_20
  1670     022F                     u28_21:
  1671     022F  2A21               	goto	i1l928
  1672     0230                     u28_20:
  1673     0230                     i1l934:
  1674     0230  3001               	movlw	1
  1675     0231                     u29_25:
  1676     0231  1003               	clrc
  1677     0232  0DF5               	rlf	___lwdiv@quotient,f
  1678     0233  0DF6               	rlf	___lwdiv@quotient+1,f
  1679     0234  3EFF               	addlw	-1
  1680     0235  1D03               	skipz
  1681     0236  2A31               	goto	u29_25
  1682     0237  0871               	movf	___lwdiv@divisor+1,w
  1683     0238  0273               	subwf	___lwdiv@dividend+1,w
  1684     0239  1D03               	skipz
  1685     023A  2A3D               	goto	u30_25
  1686     023B  0870               	movf	___lwdiv@divisor,w
  1687     023C  0272               	subwf	___lwdiv@dividend,w
  1688     023D                     u30_25:
  1689     023D  1C03               	skipc
  1690     023E  2A40               	goto	u30_21
  1691     023F  2A41               	goto	u30_20
  1692     0240                     u30_21:
  1693     0240  2A48               	goto	i1l940
  1694     0241                     u30_20:
  1695     0241                     i1l936:
  1696     0241  0870               	movf	___lwdiv@divisor,w
  1697     0242  02F2               	subwf	___lwdiv@dividend,f
  1698     0243  0871               	movf	___lwdiv@divisor+1,w
  1699     0244  1C03               	skipc
  1700     0245  03F3               	decf	___lwdiv@dividend+1,f
  1701     0246  02F3               	subwf	___lwdiv@dividend+1,f
  1702     0247                     i1l938:
  1703     0247  1475               	bsf	___lwdiv@quotient,0
  1704     0248                     i1l940:
  1705     0248  3001               	movlw	1
  1706     0249                     u31_25:
  1707     0249  1003               	clrc
  1708     024A  0CF1               	rrf	___lwdiv@divisor+1,f
  1709     024B  0CF0               	rrf	___lwdiv@divisor,f
  1710     024C  3EFF               	addlw	-1
  1711     024D  1D03               	skipz
  1712     024E  2A49               	goto	u31_25
  1713     024F                     i1l942:
  1714     024F  3001               	movlw	1
  1715     0250  02F7               	subwf	___lwdiv@counter,f
  1716     0251  1D03               	btfss	3,2
  1717     0252  2A54               	goto	u32_21
  1718     0253  2A55               	goto	u32_20
  1719     0254                     u32_21:
  1720     0254  2A30               	goto	i1l934
  1721     0255                     u32_20:
  1722     0255                     i1l944:
  1723     0255  0876               	movf	___lwdiv@quotient+1,w
  1724     0256  00F1               	movwf	?___lwdiv+1
  1725     0257  0875               	movf	___lwdiv@quotient,w
  1726     0258  00F0               	movwf	?___lwdiv
  1727     0259                     i1l462:
  1728     0259  0008               	return
  1729     025A                     __end_of___lwdiv:
  1730     007E                     btemp	set	126	;btemp
  1731     007E                     wtemp0	set	126
  1732                           
  1733                           	psect	idloc
  1734                           
  1735                           ;Config register IDLOC0 @ 0x2000
  1736                           ;	unspecified, using default values
  1737     2000                     	org	8192
  1738     2000  3FFF               	dw	16383
  1739                           
  1740                           ;Config register IDLOC1 @ 0x2001
  1741                           ;	unspecified, using default values
  1742     2001                     	org	8193
  1743     2001  3FFF               	dw	16383
  1744                           
  1745                           ;Config register IDLOC2 @ 0x2002
  1746                           ;	unspecified, using default values
  1747     2002                     	org	8194
  1748     2002  3FFF               	dw	16383
  1749                           
  1750                           ;Config register IDLOC3 @ 0x2003
  1751                           ;	unspecified, using default values
  1752     2003                     	org	8195
  1753     2003  3FFF               	dw	16383
  1754                           
  1755                           	psect	config
  1756                           
  1757                           ;Config register CONFIG1 @ 0x2007
  1758                           ;	Oscillator Selection bits
  1759                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1760                           ;	Watchdog Timer Enable bit
  1761                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1762                           ;	Power-up Timer Enable bit
  1763                           ;	PWRTE = OFF, PWRT disabled
  1764                           ;	RE3/MCLR pin function select bit
  1765                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1766                           ;	Code Protection bit
  1767                           ;	CP = OFF, Program memory code protection is disabled
  1768                           ;	Data Code Protection bit
  1769                           ;	CPD = OFF, Data memory code protection is disabled
  1770                           ;	Brown Out Reset Selection bits
  1771                           ;	BOREN = OFF, BOR disabled
  1772                           ;	Internal External Switchover bit
  1773                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1774                           ;	Fail-Safe Clock Monitor Enabled bit
  1775                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1776                           ;	Low Voltage Programming Enable bit
  1777                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1778                           ;	In-Circuit Debugger Mode bit
  1779                           ;	DEBUG = 0x1, unprogramme  1780     2007                     	org	8199
  1781     2007  20D4               	dw	8404
  1782                           
  1783                           ;Config register CONFIG2 @ 0x2008
  1784                           ;	Brown-out Reset Selection bit
  1785                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1786                           ;	Flash Program Memory Self Write Enable bits
  1787                           ;	WRT = OFF, Write protection off
  1788     2008                     	org	8200
  1789     2008  3FFF               	dw	16383

Data Sizes:
    Strings     173
    Constant    1
    Data        20
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 60
		 -> STR_10(CODE[3]), STR_9(CODE[38]), STR_8(CODE[3]), STR_7(CODE[29]), 
		 -> STR_6(CODE[3]), STR_5(CODE[5]), STR_4(CODE[41]), STR_3(CODE[3]), 
		 -> STR_2(CODE[60]), STR_1(CODE[60]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena
    _main->_setupADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              6 BANK0      2     2      0
                             _cadena
                              _setup
                           _setupADC
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     375
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     929
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupADC
   _setupUART

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 18:39:12 2023

                      pc 0002                       l80 00EC                       l75 0050  
                     l92 0321                       l97 0298                       l89 02EA  
                     fsr 0004                      l101 02B4                      l104 02D3  
                    l900 0320                      l910 02C6                      l902 02B5  
                    l920 02A8                      l912 02C9                      l904 02B9  
                    l914 0297                      l906 02BC                      l916 029C  
                    l908 02C3                      l918 02A4                      l870 02D4  
                    l880 02E3                      l872 02D8                      l882 02E4  
                    l874 02D9                      l890 0312                      l884 02E5  
                    l876 02DC                      l892 0316                      l886 02E8  
                    l878 02DF                      l894 0317                      l990 0054  
                    l982 0030                      l888 02E9                      l896 031A  
                    l992 0056                      l984 003F                      l898 031D  
                    l994 0062                      l986 0045                      l996 006A  
                    l988 004B                      l998 0076                      u240 029C  
                    u400 0054                      u241 029B                      u401 0053  
                    u250 02B4                      u410 006A                      u251 02B3  
                    u411 0069                      u420 00C8                      u421 00C7  
                    u430 00F0                      u431 00EF                      u440 00F5  
                    u441 00F4                      u450 0100                      u451 00FF  
                    u507 00A9                      u460 0105                      u517 02CF  
                    u461 0104                      u477 005D                      u487 007F  
                    u497 0094                      _isr 01BD                      _pot 0034  
                    fsr0 0004                      indf 0000                     l1000 0079  
                   l1010 00AD                     l1002 0083                     l1020 00C8  
                   l1012 00B8                     l1004 008E                     l1030 00F7  
                   l1022 00E6                     l1014 00BE                     l1006 0098  
                   l1032 00F8                     l1024 00EA                     l1016 00C1  
                   l1008 00A3                     l1040 0100                     l1034 00F9  
                   l1026 00F0                     l1018 00C2                     l1036 00FA  
                   l1028 00F5                     l1038 00FB                     ?_isr 0070  
                   STR_1 0110                     STR_2 0110                     STR_3 01BA  
                   STR_4 014C                     STR_5 01B8                     STR_6 01BA  
                   STR_7 019B                     STR_8 01BA                     STR_9 0175  
                   i1l68 020F                     _data 010F                     _flag 003E  
                   _main 0030                     btemp 007E                     start 000E  
                  ??_isr 0041                    ?_main 0070                    STR_10 01BA  
                  _ANSEL 0188          __end_of___lwdiv 025A          __end_of___lwmod 0294  
                  i1l462 0259                    i1l472 0293                    i1l930 0228  
                  i1l922 0216                    i1l940 0248                    i1l932 022C  
                  i1l924 0218                    i1l942 024F                    i1l934 0230  
                  i1l926 021E                    i1l950 0260                    i1l936 0241  
                  i1l928 0221                    i1l944 0255                    i1l960 027C  
                  i1l952 0263                    i1l938 0247                    i1l962 0282  
                  i1l954 026A                    i1l970 01BD                    i1l964 0289  
                  i1l956 026E                    i1l948 025A                    i1l980 020E  
                  i1l972 01C1                    i1l958 0272                    i1l966 028F  
                  i1l974 01C8                    i1l976 01DB                    i1l978 01FB  
                  _RCREG 001A                    u30_20 0241                    u30_21 0240  
                  u30_25 023D                    u31_25 0249                    u32_20 0255  
                  u32_21 0254                    u33_20 0260                    u33_21 025F  
                  u26_20 021E                    u26_21 021D                    _SPBRG 0099  
                  u34_25 0264                    u35_20 0272                    u35_21 0271  
                  _PORTB 0006                    u27_25 0222                    u28_20 0230  
                  u36_20 027C                    u28_21 022F                    u36_21 027B  
                  u36_25 0278                    u29_25 0231                    u37_25 0283  
                  u38_20 028F                    u38_21 028E                    u39_20 01C1  
                  u39_21 01C0                    _TRISB 0086                    _TXREG 0019  
                  _ascii 0020                    _setup 02D4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_data 0110             __end_of_main 0109                   ??_main 0047  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _cadena 0294                   _decena 0038                ??___lwdiv 0074  
              ??___lwmod 007C                   _unidad 0036         __end_of_setupADC 02D4  
                 saved_w 007E  __end_of__initialization 002C           __pcstackCOMMON 0070  
           __pidataBANK0 02EB            __end_of_setup 02EB                  ??_setup 0045  
             __pbssBANK0 0034               __pmaintext 0030                  ?_cadena 0070  
             __pintentry 0004               __stringtab 0109             cadena@cursor 0046  
              ?_setupADC 0070                  ___lwdiv 0216                  ___lwmod 025A  
                _bandera 0040                  _centena 003A                  __ptext1 0312  
                __ptext2 02B5                  __ptext3 02D4                  __ptext4 0294  
                __ptext5 01BD                  __ptext6 025A                  __ptext7 0216  
                _palabra 003C     end_of_initialization 002C        __end_of_setupUART 0322  
             ??_setupADC 0045                _RCSTAbits 0018                _TXSTAbits 0098  
         __end_of_cadena 02B5      start_initialization 0011              __end_of_isr 0216  
               ??_cadena 0045               init_fetch0 02FF              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 0041         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0078                __pstrings 0109  
       ___lwdiv@quotient 0075        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _setupUART 0312               _ADCON0bits 001F  
            __stringbase 010E               _ADCON1bits 009F               ?_setupUART 0070  
     __end_of__stringtab 010F          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               _selector 003F                 _setupADC 02B5               _INTCONbits 000B  
               init_ram0 0303                 intlevel1 0000         ___lwmod@dividend 007A  
              stringcode 0109               _OSCCONbits 008F              ??_setupUART 0045  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0109  
               stringtab 0109  
